Feature,MeanDecreaseMSE_log,Std
sale_1_month_2021-08,0.4337819827543493,0.011502839542837056
sale_1_month_2022-05,0.3269715984975189,0.01704269781243382
sale_1_month_2021-07,0.2001356028896834,0.006788377924378052
sale_1_month_2021-06,0.19619359303924744,0.0035713246216443222
sale_1_month_2022-03,0.18129273032605162,0.01022508617480844
sale_1_month_2021-12,0.15410583918613693,0.003989916017523328
sale_1_month_2022-01,0.15292090517728107,0.004842739457076246
sale_1_month_2022-04,0.14209427855538667,0.009797479299275559
sale_1_month_2021-09,0.1262786669213053,0.005357407230971705
sale_1_month_2022-02,0.11613848462803447,0.004037255719759084
sale_1_month_2022-08,0.1132274181955623,0.0038980854046681483
sale_1_month_2022-06,0.08994177836690746,0.0030133017778049315
sale_1_month_2021-11,0.07317126843829007,0.0027464686171508935
sale_1_month_2023-04,0.06706503509283736,0.002280969520601402
sale_1_month_2022-12,0.06636802609491668,0.0023687039311529687
sale_1_month_2023-01,0.0652942713399374,0.0023553010296787657
sale_1_month_2023-02,0.06056126363627291,0.0025639544217685327
sale_1_month_2023-03,0.06020844531029943,0.002509547379419415
sale_1_month_2022-09,0.049262806045837215,0.0023038982217755467
sale_1_month_2023-08,0.04925962896608901,0.003130808816574742
sale_1_month_2022-11,0.04586093563628282,0.005703070662256219
sale_1_month_2023-11,0.039522844871457484,0.0016482459344494716
sale_1_month_2023-10,0.037696340789231286,0.0015338641419775168
sale_1_month_2024-02,0.03759635855812342,0.0024799270289415356
sale_1_month_2023-05,0.03560187484072153,0.0016975406096800736
sale_1_month_2023-09,0.03321773721425847,0.0029299886104368275
sale_1_month_2022-07,0.032875304892200856,0.003971177448005273
sale_1_month_2024-03,0.03013997620433697,0.0009247013212968473
sale_1_month_2024-12,0.02612982378426485,0.0010352836602559477
sale_1_month_2023-06,0.02325005514927987,0.001323772632255839
sale_1_month_2021-10,0.02294897442757577,0.0021717032369474197
sale_1_month_2023-07,0.019131966225835705,0.0014531387572949736
sale_1_month_2024-11,0.017996623886209057,0.0012108835806850118
sale_1_month_2024-10,0.017731887454015327,0.0025707571719216812
Eyes_Blue Beams,0.017463020630065836,0.0013754762649094666
sale_1_month_2022-10,0.01574284267879074,0.0016539579222533594
sale_1_month_2024-05,0.0155559545997733,0.0011447963519318417
Fur_Trippy,0.015529475070679383,0.0015763631310302423
Fur_Solid Gold,0.014715314530812384,0.0018460822810643322
sale_1_month_2024-09,0.012688763289553045,0.001737972331143578
sale_1_month_2024-04,0.01115573688661795,0.0008799796086188655
Hat_King's Crown,0.010131311878911576,0.001539993248896889
Clothes_Black Suit,0.00940018802733974,0.0014184277997146037
sale_1_month_2024-06,0.007924288483556544,0.0004589897467150277
Mouth_Grin Diamond Grill,0.005998761112079762,0.0012868070454726533
sale_1_month_2024-08,0.005789145875536528,0.0003925319308600677
sale_1_month_2025-02,0.004769734347400034,0.00032500640039199313
Mouth_Bored Pizza,0.004732653386262123,0.0005839254823635422
Eyes_Laser Eyes,0.004612917482582912,0.0005888544155918162
Hat_Trippy Captain's Hat,0.0032207972183222857,0.00035429127096605354
Mouth_Bored Unshaven Pizza,0.003112169564836745,0.0012947600989584324
sale_1_month_2025-01,0.002643182187728632,0.00047849895754867544
Eyes_Cyborg,0.002511037845510594,0.0008619395323738879
Mouth_Bored Unshaven Party horn,0.0020497861965811993,0.0003356108774577742
Mouth_Grin Gold Grill,0.001991186685479132,0.0007650003225581065
Fur_Noise,0.001968307540364825,0.0003654318291473506
Fur_Death Bot,0.0017915231123094787,0.0005678379819625492
Mouth_Bored Dagger,0.001701139247991576,0.00031615969734764143
sale_1_month_2024-07,0.0015927243754728481,0.0002832326777264866
Fur_Cheetah,0.0015380913644482519,0.0013202832575496567
Clothes_Pimp Coat,0.0013848167061979526,0.0002608193705076732
Clothes_Striped Tee,0.0013568497434901766,0.0001653310140841308
Mouth_Grin Multicolored,0.0011615717253656232,0.0003105363231415184
Hat_Bayc Hat Red,0.0008732402795546517,0.00042052427610606534
Mouth_Bored Kazoo,0.0008684716604904664,0.00017508267204501834
Fur_Zombie,0.0007925257651896916,0.000545939841137345
Clothes_Space Suit,0.0007878806743277539,0.0003687303147588937
Fur_Dmt,0.0007230474838522793,0.0004812196366875296
Clothes_Kings Robe,0.0007066365073896269,0.0003398231324112686
Mouth_Bored Unshaven Cigar,0.0006823928565179189,0.00013010045975372407
Fur_Robot,0.000612309432885813,0.00028135504144010873
Background_Blue,0.0004853961256736261,0.0003665365724063422
Hat_Laurel Wreath,0.0004616825017544707,0.0002259488328523416
Mouth_Bored Party Horn,0.00044041565698534345,0.00023483633808833113
Mouth_Bored Bubblegum,0.0003860632329333896,0.00025713301951129725
Eyes_Wide Eyed,0.00037184639654274374,0.00020009559259214215
Hat_Party Hat 2,0.0003225483446963884,8.061549585133959e-05
Mouth_Bored Unshaven Pipe,0.00031165252997672753,0.00034251738759623985
Mouth_Bored Unshaven Bubblegum,0.00030877053989935844,0.0003446154235147148
Clothes_Biker Vest,0.0003020394376793578,0.00021160605274422745
Clothes_Hip Hop,0.00029673399943671577,0.000351888963206789
Earring_Diamond Stud,0.0002959193421540024,0.00023963076135572714
Earring_Gold Stud,0.00027893606012381334,0.00016107252883481603
Eyes_Sunglasses,0.00025702353726147765,0.00025875489348088025
Eyes_Holographic,0.00025470283519449244,0.00016397696829632192
Eyes_Sleepy,0.00024624225385995734,0.00019652606702248498
Clothes_Tuxedo Tee,0.00024230305706001432,0.00012781286742751785
Fur_Dark Brown,0.0002286642145054335,0.00039872500063836306
Hat_Bandana Blue,0.0002262456121497086,7.125085060619457e-05
Clothes_Tweed Suit,0.00021851139207357262,0.00020563104552525033
Background_Gray,0.00021303617540341103,0.00016603525680912665
Hat_Bayc Flipped Brim,0.00020798554339602205,5.9940852058035604e-05
Fur_Gray,0.00020555972277545297,9.790503295179896e-05
Hat_Spinner Hat,0.00019918627704337832,0.00014767074279241067
Mouth_Bored Unshaven Kazoo,0.0001944244384853938,0.0002141021061006145
Mouth_Phoneme  ooo,0.00019391925075680217,0.00015887971006593612
Clothes_Tie Dye,0.00019098193816714516,0.0001981770265007516
Mouth_Rage,0.00018935824154868441,0.0003007598506943171
Hat_Fez,0.00018490790375876032,0.00012973162920536542
Eyes_Bored,0.00018437738270534466,0.0001842950492629997
Eyes_Angry,0.00018280724999953924,0.0001027094286153862
Background_Yellow,0.00015783377272497457,0.00018365395229220702
Clothes_Lumberjack Shirt,0.00014552061161846318,0.00017923850950959434
Fur_Blue,0.000145509708579436,7.303773693424012e-05
Hat_Bayc Hat Black,0.00014543701712309843,0.00021840125788758584
Clothes_Vietnam Jacket,0.00014166971523073003,8.123319960034454e-05
Mouth_Bored Pipe,0.000138221876337849,7.868375303787706e-05
Clothes_Sleeveless T,0.00013432100920831303,0.00017920245791904662
Hat_Beanie,0.0001274772245243888,0.0001795023298370302
Eyes_Sad,0.00011845061944434354,0.0001824953085772017
Hat_Fisherman's Hat,0.00011556315337001578,0.0002943014694679441
Hat_Safari,0.00011498986736425409,0.0002388338609165836
Hat_Commie Hat,0.0001087960941146382,0.00019521256635160846
Fur_Tan,0.0001080270603007083,0.00012760072163297168
Clothes_Rainbow Suspenders,0.00010310322895582812,7.902588270974742e-05
Eyes_Zombie,9.906675146028055e-05,0.00020703601910034952
Clothes_Leather Punk Jacket,9.883479406644358e-05,4.4003751325356935e-05
Eyes_Crazy,9.361087492454345e-05,0.00017484707426467232
Eyes_Closed,9.000138712549344e-05,0.00045940355827466607
Clothes_Guayabera,8.483819401311765e-05,0.00010408404692704438
Clothes_Sailor Shirt,8.409490679668619e-05,0.00015755462971581442
Clothes_Bone Tee,8.397858991860684e-05,7.576346187853146e-05
Eyes_Robot,8.053030328741272e-05,0.00016350492717963846
Hat_Baby's Bonnet,7.968473606035365e-05,3.0831135076933176e-05
Clothes_Navy Striped Tee,7.634197500553108e-05,0.0001469401245775169
Fur_Pink,7.49674978924586e-05,0.00016417543213782598
Clothes_Work Vest,6.828565301549849e-05,5.338646612522431e-05
Hat_Girl's Hair Pink,6.298778591065646e-05,4.2245187037197605e-05
Hat_Halo,6.273767136300568e-05,0.00011314701889235801
Clothes_Toga,6.0649301271833986e-05,7.247446621259812e-05
Hat_Vietnam Era Helmet,5.610596050934502e-05,4.33429703689848e-05
Hat_Sea Captain's Hat,5.6086193292725905e-05,5.572364163996744e-05
Mouth_Phoneme Wah,5.28215786082753e-05,7.803094932008112e-05
Clothes_Smoking Jacket,5.2518445979618525e-05,0.0001648781742132022
Hat_Ww2 Pilot Helm,5.2299077907741465e-05,3.779620615668552e-05
Fur_Red,5.0303370952495266e-05,8.154708366114775e-05
Hat_Bunny Ears,4.5759413931603654e-05,8.101480198240932e-05
Clothes_Wool Turtleneck,4.551280669248259e-05,3.8118539144485096e-05
Mouth_Bored Cigarette,4.26359726936526e-05,0.00018909425892416106
Mouth_Grin,3.762724564626008e-05,0.0001353520593802734
Clothes_Bayc T Black,3.3693583529989524e-05,0.00011621964090012111
Eyes_Blindfold,3.247438104648781e-05,7.882295341026724e-05
Mouth_Bored Cigar,3.184990778226926e-05,0.00011030918923683127
Hat_Short Mohawk,3.004033249024707e-05,9.183515432291036e-05
Clothes_Sleeveless Logo T,2.8643410834658377e-05,5.052205825249153e-05
Eyes_Eyepatch,2.745618449053466e-05,6.966710497435775e-05
Background_Orange,2.591646299403283e-05,0.00012592780167966123
Mouth_Tongue Out,1.9606954034573355e-05,2.2616532178867585e-05
Clothes_Caveman Pelt,1.9492819876973376e-05,3.963938227250048e-05
Hat_Prussian Helmet,1.622626886490508e-05,0.00012344788332618618
Clothes_Bayc T Red,1.456323021223338e-05,3.089406217805287e-05
Hat_Bowler,7.162508116359545e-06,7.242719018193299e-05
Clothes_Prom Dress,6.318247999848037e-06,3.440650371860714e-05
Mouth_Bored Unshaven,1.6893121477540296e-06,0.00039968062830051515
Fur_Cream,1.442216488431458e-06,0.00017310814096119058
sale_1_month_2025-03,0.0,0.0
sale_1_month_2024-01,0.0,0.0
sale_1_month_2023-12,0.0,0.0
Mouth_Dumbfounded,-1.178154328007608e-06,0.00013929928224192984
Clothes_Stunt Jacket,-1.5553696227244007e-06,9.200913868158654e-05
Eyes_Hypnotized,-5.5777990807831525e-06,2.353186961545605e-05
Hat_Party Hat 1,-5.719631977640916e-06,4.423266300553808e-05
Hat_Police Motorcycle Helmet,-7.963863291940431e-06,1.6558834498251696e-05
Hat_Irish Boho,-9.029153624365293e-06,2.992369335919151e-05
Clothes_Service,-1.161409293573834e-05,2.9880945870701386e-05
Mouth_Phoneme Oh,-1.1663365712549779e-05,0.0001077221314987204
Hat_Horns,-1.32341734856406e-05,6.571963449073931e-05
Mouth_Jovial,-1.4643510571968332e-05,7.114513561241398e-05
Clothes_Tanktop,-1.7905578854457428e-05,0.00014883164486460658
Mouth_Small Grin,-1.8619463324118234e-05,1.5824810974376537e-05
Hat_Sushi Chef Headband,-2.0692083172005325e-05,0.00010751257828459494
Hat_Cowboy Hat,-2.2259722441961283e-05,1.8193970307760263e-05
Mouth_Phoneme L,-2.3588919952102772e-05,4.801441897065871e-05
Hat_S&m Hat,-3.409958025159254e-05,7.962832473189578e-05
Mouth_Phoneme Vuh,-3.764150944338684e-05,0.00013359991768614266
Mouth_Discomfort,-3.8817594865128704e-05,3.961206113205771e-05
Clothes_Puffy Vest,-4.413357515589689e-05,9.358464468099685e-05
Eyes_X Eyes,-4.620978608515514e-05,5.008158710075738e-05
Clothes_Cowboy Shirt,-4.876557628381017e-05,3.950791422902164e-05
Eyes_Coins,-4.969429161746086e-05,0.00026063195421944103
Background_New Punk Blue,-5.299605398854934e-05,0.00027874563730625394
Clothes_Hawaiian,-5.7553549170877294e-05,9.431584363288089e-05
Mouth_Bored Unshaven Cigarette,-6.120071271563388e-05,6.251595038827557e-05
Clothes_Bone Necklace,-6.150570794667965e-05,2.1910132885302055e-05
Clothes_Black Holes T,-6.518429552438421e-05,0.00011300590903449433
Hat_Faux Hawk,-6.523302999107416e-05,0.00011912886889230316
Clothes_Prison Jumpsuit,-6.718662554822397e-05,5.135264957935391e-05
Clothes_Blue Dress,-7.00518146045992e-05,4.058930092915283e-05
Earring_Silver Stud,-7.801827657260008e-05,0.0002772179477810704
Eyes_Scumbag,-8.26180064975507e-05,5.8394381413076405e-05
Hat_Seaman's Hat,-8.425977235606563e-05,7.811812113213264e-05
Earring_Silver Hoop,-8.878260684755668e-05,0.00028074422972154233
Fur_White,-9.578538178932617e-05,7.46375653325984e-05
Clothes_Leather Jacket,-9.961439339258305e-05,0.00021231224521759347
Mouth_Bored Unshaven Dagger,-0.0001060723672702546,0.00019546128561088636
Hat_Girl's Hair Short,-0.00010811998037791038,9.932099428427624e-05
Clothes_Bandolier,-0.00011977421635708251,0.00014352839954704193
Background_Purple,-0.00012979484917261807,0.00019902453933420884
Hat_Stuntman Helmet,-0.00013333953113938424,4.9643316458559484e-05
Earring_Gold Hoop,-0.0001406958443396361,0.00014419880928482118
Clothes_Lab Coat,-0.00014081699293591043,0.00011728237837371668
Eyes_Bloodshot,-0.00015617667865334416,0.00019482808267414658
Fur_Golden Brown,-0.0001770979595034805,0.00015428527436743154
Eyes_Heart,-0.0001945761683180003,8.344698431357975e-05
Fur_Brown,-0.00025597217214456405,0.0004094473749433412
Clothes_Black T,-0.00032176954497088186,0.00022832768468855697
Background_Army Green,-0.0008072761190476175,0.00022627924337847963
